QuestType,WhichQuestion,WhichAnswer,verb,Matrix,ImageName,MOAnswer,MSAnswer,MAAnswer,MFAnswer,ModQuest,NoModQuest,Group
1,Mod,MO,know,Irene knows,red1.png,A,A and B,"A, B, D, and F",C,ho can play a red card,ho has a red card to play,A
1,Mod,MO,know,Irene knows,red2.png,F,D and F,"B, C, D, and F",A,ho can play a red card,ho has a red card to play,A
1,Mod,MO,know,Irene knows,black1.png,D,B and D,"A, B, D, and F",C,ho can play a black card,ho has a black card to play,B
1,Mod,MO,know,Irene knows,black2.png,B,B and C,"B, C, D, and F",E,ho can play a black card,ho has a black card to play,B
1,Mod,MO,know,Irene knows,spade1.png,C,B and C,"B, C, E, and F",A,ho can play a spade,ho has a spade to play,C
1,Mod,MO,know,Irene knows,spade2.png,E,B and E,"A, B, C, and E",D,ho can play a spade,ho has a spade to play,C
1,Mod,MO,know,Irene knows,club1.png,A,A and C,"A, C, D, and F",B,ho can play a club,ho has a club to play,D
1,Mod,MO,know,Irene knows,club2.png,C,B and C,"B, C, D, and E",F,ho can play a club,ho has a club to play,D
1,Mod,MO,know,Irene knows,diamond1.png,E,D and E,"A, B, D, and E",C,ho can play a diamond,ho has a diamond to play,E
1,Mod,MO,know,Irene knows,diamond2.png,A,A and B,"A, B, E, and F",C,ho can play a diamond,ho has a diamond to play,E
1,Mod,MO,know,Irene knows,hearts1.png,F,C and F,"A, C, D, and F",B,ho can play a heart,ho has a hear to play,F
1,Mod,MO,know,Irene knows,hearts2.png,B,B and E,"A, B, C, and E",D,ho can play a heart,ho has a hear to play,F
1,Mod,MO,know,Irene knows,jack1.png,A,A and B,"A, B, D, and F",E,ho can play a jack,ho has a jack to play,G
1,Mod,MO,know,Irene knows,jack2.png,A,A and C,"A, C, E, and F",B,ho can play a jack,ho has a jack to play,G
1,Mod,MO,know,Irene knows,queen1.png,B,B and C,"A, B, C, and E",D,ho can play a queen,ho has a queen to play,H
1,Mod,MO,know,Irene knows,queen2.png,F,E and F,"B, C, E, and F",A,ho can play a queen,ho has a queen to play,H
1,Mod,MO,know,Irene knows,king1.png,D,D and E,"A, B, D, and E",C,ho can play a king,ho has a king to play,I
1,Mod,MO,know,Irene knows,king2.png,C,C and D,"A, C, D, and F",E,ho can play a king,ho has a king to play,I
1,Mod,MO,know,Irene knows,face1.png,C,C and D,"A, C, D, and E",F,ho can play a face card,ho hasa face card to play,J
1,Mod,MO,know,Irene knows,face2.png,B,B and C,"B, C, D, and F",A,ho can play a face card,ho hasa face card to play,J
1,Mod,MO,know,Irene knows,number1.png,F,C and F,"C, D, E, and F",A,ho can play a number card,ho has a number card to play,K
1,Mod,MO,know,Irene knows,number2.png,A,A and B,"A, B, D, and F",C,ho can play a number card,ho has a number card to play,K
1,Mod,MO,know,Irene knows,ace1.png,B,B and C,"B, C, E, and F",D,ho can play an ace,ho has an ace to play,L
1,Mod,MO,know,Irene knows,ace2.png,E,C and E,"A, B, C, and E",D,ho can play an ace,ho has an ace to play,L
1,Mod,MO,know,Irene knows,ten1.png,C,C and D,"B, C, D, and F",E,ho can play a ten,ho has a ten to play,M
1,Mod,MO,know,Irene knows,ten2.png,F,A and F,"A, B, E, and F",C,ho can play a ten,ho has a ten to play,M
1,Mod,MO,know,Irene knows,eight1.png,D,B and D,"B, C, D, and E",A,ho can play a eight,ho has an eight to play,N
